program,skolkod,andel_minst_e_re1
Fordons- och transportprogrammet,47046103,"94,4"
Fordons- och transportprogrammet,17173461,..
Fordons- och transportprogrammet,19560192,.
Fordons- och transportprogrammet,98053087,..
Fordons- och transportprogrammet,46660042,"92,3"
Fordons- och transportprogrammet,38917647,..
Fordons- och transportprogrammet,98369689,"84,4"
Fordons- och transportprogrammet,17849518,..
Fordons- och transportprogrammet,40667807,..
Fordons- och transportprogrammet,69629086,"100,0"
Fordons- och transportprogrammet,31657916,..
Fordons- och transportprogrammet,46241804,"95,0"
Fordons- och transportprogrammet,29032715,"100,0"
Fordons- och transportprogrammet,19909435,..
Fordons- och transportprogrammet,85800840,"100,0"
Fordons- och transportprogrammet,39583059,"81,0"
Fordons- och transportprogrammet,38645259,..
Fordons- och transportprogrammet,39805497,"82,4"
Fordons- och transportprogrammet,83829189,..
Fordons- och transportprogrammet,84247499,"98,0"
Fordons- och transportprogrammet,97064126,.
Fordons- och transportprogrammet,48722826,..
Fordons- och transportprogrammet,71571158,"87,0"
Fordons- och transportprogrammet,73567152,"95,5"
Fordons- och transportprogrammet,84286698,..
Fordons- och transportprogrammet,23350817,..
Fordons- och transportprogrammet,87262566,"75,9"
Fordons- och transportprogrammet,56947954,"100,0"
Fordons- och transportprogrammet,72022487,"70,6"
Fordons- och transportprogrammet,70969556,..
Fordons- och transportprogrammet,86724994,"100,0"
Fordons- och transportprogrammet,39302565,"100,0"
Fordons- och transportprogrammet,61432781,"100,0"
Fordons- och transportprogrammet,14057258,..
Fordons- och transportprogrammet,81551726,..
Fordons- och transportprogrammet,52634142,"100,0"
Fordons- och transportprogrammet,76195214,..
Fordons- och transportprogrammet,70137084,"83,3"
Fordons- och transportprogrammet,92651253,..
Fordons- och transportprogrammet,26167236,..
Fordons- och transportprogrammet,28848709,"95,0"
Fordons- och transportprogrammet,49168016,"84,2"
Fordons- och transportprogrammet,28770304,"81,1"
Fordons- och transportprogrammet,17119840,"86,4"
Fordons- och transportprogrammet,61823258,..
Fordons- och transportprogrammet,86762103,..
Fordons- och transportprogrammet,76007769,"85,7"
Fordons- och transportprogrammet,88894245,..
Fordons- och transportprogrammet,47884009,..
Fordons- och transportprogrammet,75340089,..
Fordons- och transportprogrammet,36670439,"83,3"
Fordons- och transportprogrammet,72891848,..
Fordons- och transportprogrammet,83805032,"86,2"
Fordons- och transportprogrammet,31255918,"95,5"
Fordons- och transportprogrammet,35035671,"64,7"
Fordons- och transportprogrammet,53180719,..
Fordons- och transportprogrammet,17062663,"100,0"
Fordons- och transportprogrammet,88750078,"76,9"
Fordons- och transportprogrammet,85459854,"100,0"
Fordons- och transportprogrammet,61229217,..
Fordons- och transportprogrammet,93503103,"100,0"
Fordons- och transportprogrammet,14292382,..
Fordons- och transportprogrammet,87859089,..
Fordons- och transportprogrammet,16493131,"100,0"
Fordons- och transportprogrammet,48304166,..
Fordons- och transportprogrammet,27964873,"87,0"
Fordons- och transportprogrammet,30706655,..
Fordons- och transportprogrammet,78690637,..
Fordons- och transportprogrammet,24653673,"93,8"
Fordons- och transportprogrammet,87303004,"100,0"
Fordons- och transportprogrammet,97835550,..
Fordons- och transportprogrammet,22446331,"100,0"
Fordons- och transportprogrammet,40575001,"95,8"
Fordons- och transportprogrammet,76903284,"78,6"
Fordons- och transportprogrammet,81997762,..
Fordons- och transportprogrammet,42060237,.
Fordons- och transportprogrammet,89816391,"92,3"
Fordons- och transportprogrammet,38236800,..
Fordons- och transportprogrammet,85054102,"100,0"
Fordons- och transportprogrammet,87274273,"87,5"
Fordons- och transportprogrammet,16501673,..
Fordons- och transportprogrammet,26298615,"58,3"
Fordons- och transportprogrammet,50104466,..
Fordons- och transportprogrammet,59386837,"71,4"
Fordons- och transportprogrammet,73217812,..
Fordons- och transportprogrammet,16931486,..
Fordons- och transportprogrammet,13084253,"84,6"
Fordons- och transportprogrammet,82888663,"100,0"
Fordons- och transportprogrammet,11275959,"100,0"
Fordons- och transportprogrammet,27993549,"94,4"
Fordons- och transportprogrammet,90312942,"100,0"
Fordons- och transportprogrammet,19839859,..
Fordons- och transportprogrammet,29159460,..
Fordons- och transportprogrammet,43601850,..
Fordons- och transportprogrammet,14586562,..
Fordons- och transportprogrammet,74322969,"90,9"
Fordons- och transportprogrammet,90260899,"100,0"
Fordons- och transportprogrammet,31057219,"100,0"
Fordons- och transportprogrammet,27079521,..
Fordons- och transportprogrammet,34381901,..
Fordons- och transportprogrammet,95368476,..
Fordons- och transportprogrammet,84329061,..
Fordons- och transportprogrammet,71969230,..
Fordons- och transportprogrammet,91048178,..
Fordons- och transportprogrammet,10373112,..
Fordons- och transportprogrammet,65265211,..
Fordons- och transportprogrammet,19930101,"98,2"
Fordons- och transportprogrammet,33657492,..
Fordons- och transportprogrammet,53923398,"95,2"
Fordons- och transportprogrammet,69865450,..
Fordons- och transportprogrammet,37316242,.
Fordons- och transportprogrammet,20173336,..
Fordons- och transportprogrammet,49872493,..
Fordons- och transportprogrammet,39147056,"94,4"
Fordons- och transportprogrammet,85788659,..
Fordons- och transportprogrammet,95340745,..
Fordons- och transportprogrammet,59521477,..
Fordons- och transportprogrammet,54467211,"82,4"
Fordons- och transportprogrammet,82251333,..
Fordons- och transportprogrammet,63931325,"92,0"
Fordons- och transportprogrammet,75374280,..
Fordons- och transportprogrammet,46148350,..
Fordons- och transportprogrammet,50133877,"83,3"
Fordons- och transportprogrammet,90240730,"69,8"
Fordons- och transportprogrammet,84908877,..
Fordons- och transportprogrammet,34002355,..
Fordons- och transportprogrammet,18217765,..
Fordons- och transportprogrammet,92009807,"66,0"
Fordons- och transportprogrammet,90685868,..
Fordons- och transportprogrammet,56084099,"90,9"
Fordons- och transportprogrammet,39341381,.
Fordons- och transportprogrammet,29209307,"100,0"
Fordons- och transportprogrammet,92816527,..
Fordons- och transportprogrammet,15149235,..
Fordons- och transportprogrammet,77379848,..
Fordons- och transportprogrammet,34421265,"90,9"
Fordons- och transportprogrammet,18691102,..
Fordons- och transportprogrammet,70302356,"96,0"
Fordons- och transportprogrammet,24349146,"84,3"
Fordons- och transportprogrammet,83605345,..
Fordons- och transportprogrammet,47692481,..
Fordons- och transportprogrammet,85188855,..
Fordons- och transportprogrammet,85473846,"100,0"
Fordons- och transportprogrammet,98781765,"93,5"
Fordons- och transportprogrammet,56187883,..
Fordons- och transportprogrammet,51023367,..
Fordons- och transportprogrammet,52690153,..
Handels- och administrationsprogrammet,93221031,"91,7"
Handels- och administrationsprogrammet,61004230,..
Handels- och administrationsprogrammet,71262305,..
Handels- och administrationsprogrammet,68564903,"100,0"
Handels- och administrationsprogrammet,89982804,"100,0"
Handels- och administrationsprogrammet,74434644,"92,3"
Handels- och administrationsprogrammet,18425335,"100,0"
Handels- och administrationsprogrammet,23424275,..
Handels- och administrationsprogrammet,34153869,..
Handels- och administrationsprogrammet,75082798,..
Handels- och administrationsprogrammet,27030026,"94,1"
Handels- och administrationsprogrammet,15077883,..
Handels- och administrationsprogrammet,39911065,..
Handels- och administrationsprogrammet,56737496,"100,0"
Handels- och administrationsprogrammet,87756916,"93,3"
Handels- och administrationsprogrammet,19586169,..
Handels- och administrationsprogrammet,24273261,..
Handels- och administrationsprogrammet,59455288,..
Handels- och administrationsprogrammet,25679488,"100,0"
Handels- och administrationsprogrammet,35063170,..
Handels- och administrationsprogrammet,36782335,"93,3"
Handels- och administrationsprogrammet,37906565,..
Handels- och administrationsprogrammet,21648755,"65,2"
Handels- och administrationsprogrammet,49616977,"100,0"
Handels- och administrationsprogrammet,72998905,..
Handels- och administrationsprogrammet,69481650,"81,8"
Handels- och administrationsprogrammet,12994441,..
Handels- och administrationsprogrammet,30086854,"95,0"
Handels- och administrationsprogrammet,38684438,"100,0"
Handels- och administrationsprogrammet,73147554,"100,0"
Handels- och administrationsprogrammet,35006050,"100,0"
Handels- och administrationsprogrammet,10638939,..
Handels- och administrationsprogrammet,71922787,..
Handels- och administrationsprogrammet,44341171,..
Handels- och administrationsprogrammet,32671805,..
Handels- och administrationsprogrammet,79606767,"78,9"
Handels- och administrationsprogrammet,11294673,..
Handels- och administrationsprogrammet,86327236,"100,0"
Handels- och administrationsprogrammet,28398531,"80,0"
Handels- och administrationsprogrammet,54172830,..
Handels- och administrationsprogrammet,56330385,"83,3"
Handels- och administrationsprogrammet,42859669,"76,9"
Handels- och administrationsprogrammet,92905347,..
Handels- och administrationsprogrammet,47550455,"90,5"
Handels- och administrationsprogrammet,17173461,..
Handels- och administrationsprogrammet,98053087,"85,2"
Handels- och administrationsprogrammet,92858957,"66,7"
Handels- och administrationsprogrammet,44113417,..
Handels- och administrationsprogrammet,18881773,..
Handels- och administrationsprogrammet,94570025,"66,7"
Handels- och administrationsprogrammet,54606928,"87,5"
Handels- och administrationsprogrammet,42573391,..
Handels- och administrationsprogrammet,97270136,..
Handels- och administrationsprogrammet,30530571,..
Handels- och administrationsprogrammet,40829056,..
Handels- och administrationsprogrammet,38645259,..
Handels- och administrationsprogrammet,87207941,..
Handels- och administrationsprogrammet,11673760,"93,3"
Handels- och administrationsprogrammet,38400227,..
Handels- och administrationsprogrammet,27041885,"100,0"
Handels- och administrationsprogrammet,97064126,..
Handels- och administrationsprogrammet,67554405,"75,0"
Handels- och administrationsprogrammet,86473502,..
Handels- och administrationsprogrammet,98239050,"78,6"
Handels- och administrationsprogrammet,94455820,..
Handels- och administrationsprogrammet,78872213,"92,9"
Handels- och administrationsprogrammet,23350817,..
Handels- och administrationsprogrammet,87262566,..
Handels- och administrationsprogrammet,41844601,"95,5"
Handels- och administrationsprogrammet,23457902,..
Handels- och administrationsprogrammet,57397381,"73,7"
Handels- och administrationsprogrammet,72022487,..
Handels- och administrationsprogrammet,28248021,..
Handels- och administrationsprogrammet,44417214,"95,8"
Handels- och administrationsprogrammet,49488344,..
Handels- och administrationsprogrammet,14102256,"100,0"
Handels- och administrationsprogrammet,43313366,"85,2"
Handels- och administrationsprogrammet,37550979,..
Handels- och administrationsprogrammet,76195214,"100,0"
Handels- och administrationsprogrammet,60214465,"90,9"
Handels- och administrationsprogrammet,11102578,"100,0"
Handels- och administrationsprogrammet,84098842,"93,8"
Handels- och administrationsprogrammet,63035915,"87,5"
Handels- och administrationsprogrammet,26324896,"81,3"
Handels- och administrationsprogrammet,50821167,..
Handels- och administrationsprogrammet,77609073,"80,0"
Handels- och administrationsprogrammet,68748767,..
Handels- och administrationsprogrammet,25596917,"100,0"
Handels- och administrationsprogrammet,20984584,..
Handels- och administrationsprogrammet,25648215,..
Handels- och administrationsprogrammet,11608031,..
Handels- och administrationsprogrammet,86762103,..
Handels- och administrationsprogrammet,68381790,"100,0"
Handels- och administrationsprogrammet,16956086,..
Handels- och administrationsprogrammet,22220001,..
Handels- och administrationsprogrammet,15100079,..
Handels- och administrationsprogrammet,16702464,..
Handels- och administrationsprogrammet,72891848,..
Handels- och administrationsprogrammet,69471748,"68,8"
Handels- och administrationsprogrammet,99976753,..
Handels- och administrationsprogrammet,14278480,"76,5"
Handels- och administrationsprogrammet,51955293,"88,9"
Handels- och administrationsprogrammet,12130801,..
Handels- och administrationsprogrammet,53180719,..
Handels- och administrationsprogrammet,68741484,"95,0"
Handels- och administrationsprogrammet,41555549,..
Handels- och administrationsprogrammet,75324351,..
Handels- och administrationsprogrammet,28025244,..
Handels- och administrationsprogrammet,40338843,..
Handels- och administrationsprogrammet,16493131,"80,0"
Handels- och administrationsprogrammet,48304166,"92,3"
Handels- och administrationsprogrammet,24982097,..
Handels- och administrationsprogrammet,68597767,..
Handels- och administrationsprogrammet,30706655,..
Handels- och administrationsprogrammet,78690637,"82,6"
Handels- och administrationsprogrammet,87303004,..
Handels- och administrationsprogrammet,14504503,..
Handels- och administrationsprogrammet,77544055,"96,4"
Handels- och administrationsprogrammet,76903284,..
Handels- och administrationsprogrammet,15870428,"80,0"
Handels- och administrationsprogrammet,81997762,..
Handels- och administrationsprogrammet,42060237,..
Handels- och administrationsprogrammet,14448619,..
Handels- och administrationsprogrammet,27023528,..
Handels- och administrationsprogrammet,33132452,"100,0"
Handels- och administrationsprogrammet,56942970,..
Handels- och administrationsprogrammet,97510495,"82,4"
Handels- och administrationsprogrammet,15278518,"93,3"
Handels- och administrationsprogrammet,38236800,..
Handels- och administrationsprogrammet,24759907,"64,7"
Handels- och administrationsprogrammet,16501673,"100,0"
Handels- och administrationsprogrammet,79845033,..
Handels- och administrationsprogrammet,41099519,"58,8"
Handels- och administrationsprogrammet,59386837,..
Handels- och administrationsprogrammet,55825382,..
Handels- och administrationsprogrammet,59942080,..
Handels- och administrationsprogrammet,90312942,..
Handels- och administrationsprogrammet,14586562,..
Handels- och administrationsprogrammet,27079521,..
Handels- och administrationsprogrammet,34381901,..
Handels- och administrationsprogrammet,96414537,..
Handels- och administrationsprogrammet,14853321,"100,0"
Handels- och administrationsprogrammet,86488203,"92,3"
Handels- och administrationsprogrammet,92818240,"71,4"
Handels- och administrationsprogrammet,71969230,..
Handels- och administrationsprogrammet,76942525,..
Handels- och administrationsprogrammet,50424828,"85,0"
Handels- och administrationsprogrammet,12075195,"100,0"
Handels- och administrationsprogrammet,65265211,..
Handels- och administrationsprogrammet,33657492,"77,3"
Handels- och administrationsprogrammet,61175914,..
Handels- och administrationsprogrammet,57668673,..
Handels- och administrationsprogrammet,69040241,"100,0"
Handels- och administrationsprogrammet,53923398,"95,5"
Handels- och administrationsprogrammet,47844862,"100,0"
Handels- och administrationsprogrammet,69865450,"92,9"
Handels- och administrationsprogrammet,90509211,"78,8"
Handels- och administrationsprogrammet,37316242,..
Handels- och administrationsprogrammet,50393060,..
Handels- och administrationsprogrammet,85788659,..
Handels- och administrationsprogrammet,54599691,"73,7"
Handels- och administrationsprogrammet,27106031,"64,7"
Handels- och administrationsprogrammet,63931325,..
Handels- och administrationsprogrammet,57391913,..
Handels- och administrationsprogrammet,46148350,..
Handels- och administrationsprogrammet,96920524,..
Handels- och administrationsprogrammet,70803636,"100,0"
Handels- och administrationsprogrammet,23797825,"100,0"
Handels- och administrationsprogrammet,90685868,"100,0"
Handels- och administrationsprogrammet,80711021,"75,0"
Handels- och administrationsprogrammet,39341381,..
Handels- och administrationsprogrammet,31380193,.
Handels- och administrationsprogrammet,25847233,"81,3"
Handels- och administrationsprogrammet,16848652,..
Handels- och administrationsprogrammet,36886750,"100,0"
Handels- och administrationsprogrammet,67058407,..
Handels- och administrationsprogrammet,98696836,"90,5"
Handels- och administrationsprogrammet,64648566,"100,0"
Handels- och administrationsprogrammet,83605345,..
Handels- och administrationsprogrammet,15933512,"96,2"
Handels- och administrationsprogrammet,47692481,"92,9"
Handels- och administrationsprogrammet,85188855,..
Handels- och administrationsprogrammet,85473846,"91,7"
Handels- och administrationsprogrammet,53279140,"92,3"
Handels- och administrationsprogrammet,51023367,..
Handels- och administrationsprogrammet,52690153,..
Hantverksprogrammet,17474377,..
Hantverksprogrammet,18425335,"84,4"
Hantverksprogrammet,19150273,"93,3"
Hantverksprogrammet,64284020,..
Hantverksprogrammet,23555409,..
Hantverksprogrammet,73255276,..
Hantverksprogrammet,58724424,..
Hantverksprogrammet,31429031,..
Hantverksprogrammet,87756916,"95,7"
Hantverksprogrammet,59734510,..
Hantverksprogrammet,19586169,..
Hantverksprogrammet,31279294,..
Hantverksprogrammet,11111710,"100,0"
Hantverksprogrammet,90551279,"100,0"
Hantverksprogrammet,69686851,"97,8"
Hantverksprogrammet,59396229,"86,4"
Hantverksprogrammet,85068812,..
Hantverksprogrammet,36444853,"89,7"
Hantverksprogrammet,65752105,..
Hantverksprogrammet,10638939,..
Hantverksprogrammet,88556189,..
Hantverksprogrammet,44653962,"100,0"
Hantverksprogrammet,87764775,"90,9"
Hantverksprogrammet,66335258,"95,0"
Hantverksprogrammet,44392995,"84,6"
Hantverksprogrammet,80327946,..
Hantverksprogrammet,42859669,..
Hantverksprogrammet,92905347,..
Hantverksprogrammet,19560192,..
Hantverksprogrammet,56529916,"90,9"
Hantverksprogrammet,12279302,"57,9"
Hantverksprogrammet,17849518,..
Hantverksprogrammet,77688926,"100,0"
Hantverksprogrammet,37358234,..
Hantverksprogrammet,42573391,..
Hantverksprogrammet,97270136,..
Hantverksprogrammet,30530571,..
Hantverksprogrammet,96024712,"100,0"
Hantverksprogrammet,40829056,..
Hantverksprogrammet,39583059,"84,6"
Hantverksprogrammet,46145886,..
Hantverksprogrammet,48722826,..
Hantverksprogrammet,97596286,"100,0"
Hantverksprogrammet,67554405,"100,0"
Hantverksprogrammet,86473502,..
Hantverksprogrammet,64569393,"100,0"
Hantverksprogrammet,87262566,..
